,TOTAL_EUI
0,2.53375
1,13.877166666666668
3,21.8647
4,14.9151
6,32.7239125
8,17.416293333333332
9,26.902428333333333
12,10.256142857142857
14,18.210367567567566
15,13.023096153846154
19,10.955535211267605
21,10.368510638297872
23,24.815424050632913
26,2.8522916666666664
27,24.02405569620253
28,37.369708
29,7.026385542168675
30,15.451805
32,9.799397590361446
33,5.457263157894737
34,6.132716049382716
35,8.846944444444444
36,7.5766
43,24.63233333333333
44,1.4279
46,32.84452112676056
49,25.118684210526315
50,12.203686746987952
51,5.117384210526316
53,34.1302
55,6.807151515151515
57,5.003291139240506
59,9.99725
60,6.760558139534884
62,22.765924528301888
69,13.274038461538462
71,37.98905555555555
72,5.68403
73,40.56029142857143
80,12.471229166666667
81,13.52813559322034
82,10.446904761904761
85,11.806642857142856
86,5.461904761904762
90,2.9090625
92,23.193809523809524
94,11.589470175438597
95,39.070727272727275
99,7.59
100,10.160015625
102,54.569
105,1.7671294117647058
108,22.04298
109,15.091973333333334
110,6.2234
112,14.995414634146341
119,5.118460317460317
123,3.9029375
126,8.131212121212121
127,13.905726666666666
131,35.49111428571429
133,4.4384561543845615
138,14.067365853658536
143,4.611919191919192
147,9.093471264367816
152,32.05929111111111
153,3.217764705882353
154,33.88711111111111
155,9.624153571428572
156,5.5407142857142855
157,20.837664835164833
158,38.65123181818182
159,17.258068965517243
162,1.6234
163,10.833150684931507
164,103.307925
165,8.635865217391304
166,5.2488
167,21.20899375
170,63.162461538461535
174,10.12472641509434
177,24.159565217391304
180,14.289933333333334
181,11.129775
182,66.25090909090909
186,9.549428
195,5.165897872340426
196,15.2075
198,15.766633802816902
201,23.64188829787234
205,10.11295890410959
208,21.719612666666666
209,15.379370212765958
210,43.93753846153846
211,15.986642857142858
213,10.762241758241759
214,10.9234875
215,42.291
218,2.87632
219,6.495764285714285
220,6.691484375
227,14.397296666666668
228,20.463322033898304
230,24.982756756756757
231,14.341214285714285
235,2.7286153846153844
237,17.682257142857143
241,57.65522131147541
242,13.3253125
243,11.022055555555555
247,12.556843023255814
248,22.746923333333335
249,28.369038461538462
251,15.89798904109589
253,3.7064280701754386
256,53.693357142857145
261,47.20137931034483
263,2.6977375
267,30.584646666666668
269,5.828577777777777
270,26.765195454545456
271,26.668411111111112
272,7.919547169811321
273,13.23862142857143
277,47.881649484536084
278,47.30849047619048
280,1.511955
281,26.985666666666667
282,5.3169609756097564
283,5.64430303030303
284,25.43697619047619
286,3.3079375
287,16.4686
289,5.091818181818182
290,11.817083333333333
292,12.602739726027398
295,7.40749756097561
296,28.873426315789473
297,31.12053
298,0.9640963855421687
299,6.110833333333333
302,7.083295652173913
303,3.87
305,17.09361282051282
306,6.872254901960784
307,17.33616153846154
308,6.72895652173913
309,12.04532075471698
310,7.001084507042253
311,38.35655
312,32.304
316,9.567046875
319,49.74990416666667
320,8.641155555555555
324,12.21972
326,2.1336363636363638
328,4.130892857142857
329,4.712307692307692
331,18.809733333333334
332,20.281407142857145
333,2.8354878048780487
334,9.76175
337,17.402363636363635
339,11.981518987341772
341,44.798809523809524
343,12.7821875
345,19.730556701030928
346,24.147521333333334
350,42.15493333333333
356,2.465220338983051
357,8.459916363636363
359,6.326888888888889
360,9.578636363636363
362,6.0551272727272725
363,0.421512
365,26.180860655737703
366,6.8332
367,27.0829126984127
369,37.60074074074074
371,23.276122222222224
373,20.404839285714285
374,18.475932692307694
377,5.081739130434783
379,4.549541666666666
380,22.002765957446808
383,9.833303157894736
385,15.01299090909091
386,12.1885
388,11.709654545454546
389,12.0412
391,12.70418253968254
392,14.418448717948717
396,5.683838235294117
399,25.343416666666666
405,8.18986
406,21.21824193548387
407,9.783947368421053
409,13.84
410,1.0043050847457626
414,13.067010204081633
417,13.14654716981132
418,15.832795180722892
420,28.74536274509804
421,20.521548387096775
422,15.865134865134864
424,18.0455
426,14.606585882352942
429,17.947085714285713
431,63.32725142857143
434,17.839066666666668
435,9.431162790697675
438,23.035462365591396
441,8.972779411764705
442,16.671875
443,13.229105263157894
445,20.161636363636365
448,5.030671641791045
450,54.198181818181816
451,14.688840579710146
452,13.804404494382023
453,9.068704301075268
456,1.448217391304348
460,3.793982456140351
463,17.886
464,19.883592
465,45.13548070175439
468,9.963720930232558
471,28.842166666666667
473,68.09427118644068
478,8.783777777777777
481,5.384767123287671
483,16.140689655172412
485,9.705666666666668
486,4.893030303030303
488,19.784318181818183
489,5.331036
493,4.708538461538462
497,5.793294871794872
499,24.7783
502,42.41482166666667
509,1.043
512,13.136914285714285
514,14.583333333333334
518,17.069255714285713
519,17.14125
520,27.16309595959596
521,31.554792857142857
522,25.760952380952382
524,16.91222727272727
527,5.155176666666667
531,18.651185714285713
534,27.677604651162792
535,6.58765
536,17.785345679012345
538,14.6891
539,14.581490384615385
542,20.27772857142857
545,10.2128
546,4.316952380952381
548,22.04479365079365
550,15.276228571428572
554,4.015135135135135
555,4.8193222222222225
556,13.851890476190476
557,119.75
558,4.840121212121212
564,16.72366913580247
565,5.195
566,6.073295774647887
568,8.656428571428572
570,33.53333333333333
573,20.870941860465116
574,15.772948
576,6.268294117647059
578,13.453422222222223
580,10.121166666666667
581,3.0475
582,22.75256875
584,12.416985
585,10.820975609756097
586,17.340102325581395
587,7.812846153846154
589,10.726223880597015
590,30.33625142857143
593,1.7915555555555556
594,36.118566666666666
596,2.858816666666667
600,16.517142857142858
601,17.813752808988763
607,4.822666666666667
609,7.879784946236559
611,8.502251666666666
618,15.4332375
621,9.33831506849315
623,16.886314102564103
625,27.23224126984127
626,1.6956206896551724
629,11.9689125
631,11.7140625
633,20.33631
634,47.5501
636,18.593330357142857
638,24.045564912280703
639,30.0345
640,12.4115
644,17.36047619047619
645,6.483076923076923
647,23.878595918367346
648,7.66269191919192
650,13.253292666666667
651,41.099675
658,12.00365
660,4.4934520547945205
661,23.062
662,19.094764912280702
665,12.9621
666,8.967085106382978
668,21.22925925925926
670,20.435236363636363
672,25.15172244897959
674,9.645807692307692
676,3.124283783783784
679,11.2255
681,5.877852
682,14.69659375
684,8.967397260273973
685,14.956555555555555
686,17.767294117647058
688,3.4255555555555555
691,17.03109090909091
692,4.63
694,33.12042352941177
698,10.507439655172414
699,17.356710843373495
704,22.536
705,21.053493333333332
710,6.265590909090909
712,14.85925
713,2.9076666666666666
714,12.386630508474576
719,6.942004761904762
722,43.34322950819672
723,5.505051428571429
725,30.21883
726,7.280888888888889
727,2.113563772872454
730,11.444116417910449
731,7.533368421052631
733,7.24870625
734,2.2439420289855074
736,8.404053571428571
737,6.002206896551725
738,15.0588
739,10.328673913043477
740,23.186057692307692
743,2.2863030303030305
744,31.50201
745,1.952433962264151
747,3.6395238095238094
748,33.80564705882353
751,17.4210101010101
753,11.518191176470589
757,12.3295
762,0.443
764,8.277779661016949
765,16.004416666666668
766,13.75347111111111
772,18.534283333333335
773,22.63634
776,58.89683333333333
777,23.01888888888889
778,7.0223571428571425
780,4.0007777777777775
785,17.677203703703704
788,15.673
790,21.11196
791,6.867152542372882
792,9.8936
798,12.004941176470588
799,13.136086956521739
802,8.330415730337078
805,16.583779411764706
806,15.019640449438203
808,20.495707692307693
810,10.914454545454545
812,5.2320714285714285
814,7.960239795918367
818,1.3757248550289942
821,8.789846153846154
822,27.45909189189189
823,10.047995
827,9.058333333333334
828,19.6124
829,13.393735294117647
836,2.2771701492537315
838,13.702822222222222
840,5.81644
841,22.184148936170214
842,43.91715164835165
843,7.694388888888889
848,15.564958333333333
849,8.04072463768116
850,31.416741573033708
851,19.181255813953488
853,18.88127843137255
856,32.29392771084337
857,20.786
859,15.40628888888889
863,14.412387096774193
865,57.39666111111111
867,9.681738461538462
868,13.201569811320756
871,11.5048
872,13.096666666666666
879,2.184
881,15.831285714285714
882,12.383225
886,11.743345454545455
890,13.743863636363637
892,25.395561643835617
893,17.306634146341462
896,20.764872727272728
897,32.814836666666665
902,22.546271186440677
903,29.631995714285715
906,2.498375
908,7.607198275862069
909,4.6309125
910,18.75443
911,9.934492537313433
914,11.2445
916,2.188344827586207
917,18.75654375
921,6.26
922,23.3226511627907
923,15.71720945945946
924,9.879117647058823
928,4.410636363636364
932,11.740253846153847
933,28.95867857142857
935,22.996727857142858
941,20.559225
942,7.726221649484536
944,14.900694444444444
947,1.633076923076923
948,37.97217071428572
949,30.927318666666668
953,56.802083958320836
955,9.092087719298245
960,4.113666666666667
961,1.7517857142857143
962,15.243575
967,13.70653488372093
973,19.16171142857143
974,2.3892602739726025
975,14.914409090909091
981,10.780644736842106
984,3.3705333333333334
985,5.127987012987013
987,4.200921052631579
988,8.304722222222223
990,16.00857142857143
991,19.362640449438203
996,8.399408571428571
998,13.071223880597016
999,18.499333333333333
1002,2.8652269546090783
1003,6.596
1006,32.0446
1007,10.975271666666666
1009,11.877661538461538
1014,11.3388
1017,55.419651515151514
1019,60.84847428571429
1020,11.927105454545455
1021,14.323555555555556
1022,3.628484285714286
1023,30.888089552238807
1026,21.53924
1029,15.318666666666667
1031,19.427515384615386
1033,13.067619047619047
1034,23.6617125
1038,12.46797894736842
1040,135.695
1045,10.358298245614035
1047,20.996814814814815
1051,17.702701923076923
1052,33.7738
1056,5.58246511627907
1058,41.45945454545455
1060,10.728666666666667
1061,3.9414609375
1062,14.6066
1063,12.38755172413793
1064,6.90945054945055
1065,8.996741573033708
1068,24.277052631578947
1069,21.216666666666665
1071,2.9505
1074,13.943109375
1075,15.30117808219178
1077,13.200178571428571
1079,27.1787
1082,9.247411764705882
1083,10.51716862745098
1084,44.39299333333334
1087,14.268021978021977
1088,11.15237037037037
1091,18.300255555555555
1092,35.90213225806452
1094,30.183013333333335
1095,7.702732954545454
1096,25.377236842105262
1099,15.756049315068493
1100,19.262238095238096
1102,13.45
1106,15.021727272727272
1107,30.639489130434782
1110,21.8397675
1111,10.42672463768116
1114,24.7776
1117,0.8637972972972973
1118,2.6720526315789472
1121,7.733047619047619
1124,19.716399
1127,2.1217272727272727
1130,8.082148148148148
1132,28.882
1134,13.243173076923076
1138,8.805263157894737
1141,6.8067409836065575
1142,1.55425
1145,6.572823863636364
1147,33.604093023255814
1148,32.785183333333336
1152,24.401407142857142
1156,17.31048101265823
1157,3.0404164285714286
1159,13.992682539682539
1160,14.771875
1161,30.477243902439024
1163,65.55833333333334
1164,19.099901960784315
1169,73.1451111111111
1173,19.27642857142857
1175,29.578181818181818
1177,7.9751076923076925
1181,8.77040579710145
1183,5.337472222222222
1186,7.487076923076923
1188,8.4390625
1190,15.141396226415095
1191,9.796932203389831
1192,15.394534246575342
1196,36.63117333333334
1198,7.281090909090909
1199,10.20236842105263
1201,20.183822222222222
1202,18.97353846153846
1206,4.397093333333333
1207,10.96515
1208,10.38
1210,55.82357142857143
1211,14.366823529411764
1212,11.960765060240965
1214,22.570698630136988
1215,22.147755555555555
1217,20.628625
1219,22.159486486486486
1221,17.46072857142857
1224,8.168306451612903
1227,7.969257142857143
1230,12.297638297872341
1233,18.50768115942029
1235,1.5172
1236,8.246870786516855
1237,31.495178181818183
1238,6.949208
1240,8.758697674418604
1244,12.754849411764706
1248,14.594
1249,20.66482142857143
1251,10.99051724137931
1252,33.208496296296296
1254,22.59275
1255,13.841362068965518
1256,20.35677627118644
1259,5.214444444444444
1261,34.91696521739131
1262,7.048918918918919
1267,17.487859649122807
1271,14.689714285714286
1272,9.597763440860215
1274,23.69634375
1277,9.322493827160494
1279,15.24354857142857
1283,33.2984170212766
1284,4.89465
1285,17.457914285714285
1286,17.787510416666667
1288,12.580682926829269
1289,13.3588
1290,15.153746835443037
1292,29.49792131147541
1295,14.35527397260274
1296,8.798
1297,37.10535
1298,9.732510869565218
1300,0.9628809523809524
1301,23.1285
1302,24.055964285714285
1304,7.848470588235294
1307,19.31461855670103
1310,38.994971428571425
1311,4.449741176470588
1315,47.028751020408166
1316,27.536666666666665
1317,4.970849315068493
1319,8.421044444444444
1320,12.17936
1324,14.564285714285715
1326,6.750090909090909
1328,6.113691304347826
1330,5.00792
1331,3.5363170731707316
1333,30.398292452830187
1334,8.086813186813187
1339,8.795254237288136
1340,4.326060606060606
1341,20.480205
1342,10.922295081967214
1345,10.090625
1347,11.942533333333333
1348,14.4914
1353,6.397590361445783
1354,15.767204545454545
1355,31.041240506329114
1358,11.857333333333333
1359,1.076595
1360,12.688005
1362,15.618760563380281
1365,6.180763157894737
1366,23.19021
1367,6.66215625
1368,18.34569696969697
1376,13.130779220779221
1379,27.663286666666668
1383,13.08725
1385,5.64168253968254
1387,33.244420833333336
1389,6.8985625
1390,24.84559677419355
1392,30.675755
1393,19.6099587628866
1394,3.835404255319149
1396,20.898057142857144
1402,11.005934426229508
1403,8.4775
1404,15.672896551724138
1407,11.374836363636364
1410,29.687525555555556
1412,27.81372222222222
1416,12.036323636363637
1417,19.030073684210528
1418,4.556111111111111
1420,26.197255
1421,0.902483870967742
1423,155.00339393939393
1425,13.213027027027026
1428,14.7455
1433,5.72518
1434,8.45463768115942
1439,18.19575
1440,16.865116666666665
1443,20.24417818181818
1444,5.251172413793103
1446,9.723333333333333
1447,5.095781818181818
1454,22.39625142857143
1455,8.062024137931035
1463,7.652692307692308
1465,1.4781818181818183
1466,64.78257142857143
1468,9.173698666666667
1473,40.519982142857145
1475,32.63952957746479
1476,8.643372881355932
1479,19.002782857142858
1483,13.770951111111112
1487,1.871872340425532
1490,2.48056
1492,15.693034482758621
1493,5.07555
1495,7.33725
1496,3.381171052631579
1498,3.367142857142857
1499,13.11008
1500,9.711037037037038
1501,9.142861538461538
1502,29.36777777777778
1505,26.0678
1508,9.97666129032258
1509,5.310614942528735
1510,7.396113636363636
1512,1.3792592592592592
1513,28.32047142857143
1515,7.266582278481013
1517,20.565392
1518,29.873268
1519,20.996875
1521,34.11221728395062
1524,57.74595
1526,11.26202111111111
1527,25.644026666666665
1530,7.551612903225807
1531,5.2656015625
1532,2.0155
1533,23.53315
1534,7.597764705882353
1535,5.2556675
1536,6.323491803278689
1540,12.1416
1541,16.298855
1543,12.576524590163935
1545,15.85697619047619
1547,12.363660240963856
1548,18.098583333333334
1549,37.348
1550,20.681920454545455
1551,74.53175
1553,5.6390666666666664
1554,9.537117391304347
1556,67.53259782608696
1566,7.80103595505618
1573,11.573463414634146
1575,3.2732608695652172
1576,5.104823529411765
1580,21.928784
1582,9.920557692307693
1584,8.915058823529412
1585,17.4544126984127
1586,48.40146428571428
1589,43.84959420289855
1590,35.071082474226806
1591,11.015170731707316
1597,21.792
1600,31.06547619047619
1601,11.148795180722892
1604,11.576339285714285
1605,32.356057692307694
1607,18.904
1608,5.046335
1609,3.678541666666667
1610,41.52695833333333
1611,9.52494142857143
1612,21.472917142857142
1613,10.1775
1616,2.224447058823529
1618,15.46372
1620,12.20693023255814
1622,6.604066037735849
1627,16.5880511627907
1628,4.031428571428571
1634,20.06809090909091
1637,41.408953333333336
1641,10.62225
1644,45.794505
1645,7.271296703296703
1647,21.361102040816327
1649,21.49074074074074
1651,9.229
1653,18.619756097560977
1657,5.276553846153846
1658,20.829479411764705
1659,8.104525
1661,7.763076923076923
1665,10.923283582089553
1667,6.035011235955056
1668,25.896495
1669,14.683882352941177
1673,7.097058823529411
1674,57.79266666666667
1675,20.545411764705882
1676,13.432021135957728
1677,12.780709756097561
1678,13.651774285714286
1680,27.61769
1682,38.71063
1684,14.530365384615385
1685,20.988551020408163
1686,5.8628
1692,61.0636
1695,11.327824561403508
1696,3.3987558139534886
1697,30.02397857142857
1701,7.351818181818182
1703,12.826996774193548
1704,32.307345
1705,9.947536231884058
1708,16.1752
1714,7.8865625
1715,9.111105263157894
1717,2.2842046666666667
1719,2.672280701754386
1721,23.583015873015874
1723,20.117940217391304
1724,5.9755
1726,6.216695652173913
1727,28.397983333333332
1729,43.423764285714284
1730,8.303194805194805
1733,2.7804
1734,13.37731111111111
1736,30.71469696969697
1737,6.9726328125
1738,6.27345
1740,1.3856666666666666
1743,17.30644680851064
1744,5.9699
1748,92.38054054054054
1749,6.4256091954022985
1750,30.128886428571427
1752,6.9453658536585365
1753,11.095431818181819
1756,18.59288888888889
1757,23.275135
1760,8.468888372093023
1762,8.14675
1764,3.1616666666666666
1765,8.887375
1766,9.672985
1769,18.35582988505747
1770,16.426626865671643
1771,1.8700222222222223
1773,15.313036363636364
1777,24.43687619047619
1778,3.5672678571428573
1779,30.5576
1782,16.62648275862069
1784,15.795539
1785,33.62799
1787,21.428655913978496
1790,22.82806081081081
1791,30.455
1795,17.64885238095238
1796,12.391106666666667
1797,14.13176119402985
1800,39.348124285714285
1801,5.813818181818182
1805,16.586910714285715
1806,20.3269125
1807,8.82936170212766
1808,27.887846774193548
1809,15.531096774193548
1811,7.29025
1812,3.386416666666667
1816,43.74125
1817,8.8602
1819,9.871641791044777
1820,7.720137931034483
1824,26.16784857142857
1826,3.3249811320754716
1828,77.08190361445783
1830,19.961275
1831,9.451785714285714
1835,3.7992884615384614
1837,10.187151515151514
1838,51.98840983606557
1839,6.855650943396227
1842,6.025963636363636
1845,13.425416666666667
1849,43.088602083333335
1851,13.46888888888889
1852,106.33041666666666
1855,23.314888888888888
1856,23.282811594202897
1858,17.52828
1860,2.090086956521739
1868,18.217266666666667
1869,7.050318918918919
1870,1.6929411764705882
1871,14.866278571428571
1874,57.04030375
1875,25.8992
1876,16.587118
1882,20.43282807017544
1885,10.30926923076923
1886,24.96941758241758
1887,19.82078367346939
1889,4.674
1890,14.537972972972973
1896,3.2813333333333334
1898,6.847814035087719
1901,10.925704918032787
1902,21.621225
1904,7.057
1905,25.983951923076923
1906,5.816714285714285
1911,7.143975
1913,18.939978260869566
1917,5.680863636363636
1918,6.07609756097561
1922,15.413402932985335
1923,11.520137037037037
1924,9.7288
1928,3.2540983606557377
1931,15.378470588235293
1932,0.49043506493506495
1933,9.803396
1935,37.115
1937,12.0043125
1940,13.734
1942,7.215296875
1946,9.938616326530612
1947,1.4005125
1950,38.9041
1951,2.4602692307692307
1952,1.855781690140845
1953,2.99896875
1956,27.929363
1963,37.04665
1965,18.876395061728395
1966,5.898910202179596
1969,32.16747307692307
1971,5.584666666666666
1972,3.852222222222222
1973,6.331346428571429
1974,5.00037037037037
1975,24.08684
1977,10.859065704671476
1979,26.96203448275862
1980,12.50940350877193
1982,17.539217948717948
1986,18.989722352941175
1988,23.317845070422536
1989,11.9828
1991,13.852288461538462
1993,39.37258571428571
1996,17.191377777777777
1997,7.666146677066458
2000,14.566
2001,10.322565217391304
2002,5.49206
2006,17.798
2007,15.785457446808511
2010,14.2886
2013,9.714025
2014,22.8798
2016,21.258123913043477
2023,12.60896
2024,10.00990909090909
2032,63.479508333333335
2036,14.228692307692308
2037,17.44861095890411
2038,9.274814814814814
2039,20.54381818181818
2040,15.181408571428571
2041,18.145766666666667
2043,48.893659375
2045,23.87405063291139
2047,17.702768674698795
2048,19.410108666666666
2052,5.327898550724638
2055,20.57407894736842
2058,23.139333333333333
2063,31.482
2066,13.958357142857142
2067,5.493239726027397
2069,25.819342857142857
2071,11.053
2072,32.07864875
2077,11.063043859649122
2079,17.86366923076923
2081,12.784856603773585
2084,9.551244444444444
2086,9.038331168831169
2089,7.598142857142857
2090,19.089426666666668
2091,7.106915151515151
2092,9.597896153846154
2093,5.475
2094,14.862818181818183
2095,18.04758536585366
2096,9.872433333333333
2099,8.611611111111111
2100,26.010625
2103,11.707075555555555
2104,30.62713
2106,37.3304
2109,39.159501754385964
2112,36.39264705882353
2115,14.83301038961039
2116,5.77
2117,5.910142857142858
2118,7.295656565656565
2119,17.528925373134328
2121,8.289
2123,5.044081632653061
2127,43.55623
2128,21.0249
2129,13.358604651162791
2131,11.372750537634408
2132,14.27890909090909
2133,12.044871794871796
2134,3.949846153846154
2135,5.687619047619048
2137,28.083267123287673
2139,9.87782608695652
2140,7.226101694915254
2144,14.552677419354838
2145,14.41871794871795
2146,4.798896907216495
2147,33.31469666666667
2149,1.9385555555555556
2150,11.791103448275862
2151,18.53688888888889
2153,16.846816666666665
2158,15.254807692307692
2159,1.1971294117647058
2160,21.0136
2162,8.196666666666667
2163,14.031771666666666
2165,9.977666666666666
2169,23.300981398037205
2178,17.13561111111111
2180,41.96877777777778
2183,17.563053333333333
2187,13.611440714285715
2190,9.590488888888888
2193,16.76784046431907
2194,48.39412745098039
2195,34.56333333333333
2200,6.13560487804878
2205,12.787
2208,59.72594545454545
2209,20.229727272727274
2210,5.284296296296296
2212,32.098132
2214,7.0517619047619045
2220,7.602611320754717
2221,6.4717
2222,18.752910714285715
2223,12.788313725490196
2227,12.6395
2230,33.478529411764704
2231,11.449813725490197
2234,16.704509803921567
2235,13.381282051282051
2237,10.743929824561404
2238,10.420137931034482
2239,22.076589830508475
2240,12.047402777777778
2242,30.629333333333335
2245,10.49984126984127
2250,35.28568888888889
2252,16.003483516483517
2253,5.3488
2257,3.185
2259,2.378
2261,17.334444444444443
2266,123.03156666666666
2267,17.89009785714286
2268,10.793042553191489
2272,5.078
2276,12.565735294117648
2281,24.538175
2287,2.9718125
2289,12.815384615384616
2290,13.991304347826087
2296,82.5761125
2297,14.265277777777778
2301,13.370296428571429
2302,30.036966666666668
2307,1.4851055555555555
2308,2.8634
2309,11.657777777777778
2311,21.175303333333332
2321,9.831052631578947
2325,34.21942857142857
