,TOTAL_EUI
2327,9.908138888888889
2334,46.431015625
2335,7.0640833333333335
2338,24.556363636363635
2339,11.325793103448277
2340,12.035381395348837
2341,17.422414084507043
2342,11.307866666666667
2343,3.077785714285714
2345,59.607284615384614
2346,11.61370588235294
2347,0.06028888888888889
2348,8.013151515151515
2350,15.939944444444444
2353,14.864084210526316
2354,3.8437666666666668
2358,2.455934426229508
2359,9.46695593220339
2361,11.616251333333333
2363,1.2534193548387096
2364,4.569166666666667
2366,38.206664
2367,2.4366
2368,6.886066666666666
2369,2.9349333333333334
2370,14.373692307692307
2375,27.96982
2377,11.09
2379,14.531578947368422
2382,21.10440404040404
2383,16.283258333333333
2384,6.62774025974026
2386,18.265975
2387,36.79247125
2391,7.661949275362319
2397,42.9472085106383
2399,14.059666666666667
2403,2.96341875
2404,3.6843548387096776
2409,4.9963
2411,14.429081081081081
2412,14.639140625
2413,6.6581785714285715
2414,6.402373626373627
2416,2.9784615384615383
2417,28.242901960784312
2423,10.035818181818183
2426,12.34900909090909
2427,14.42170731707317
2428,45.052
2432,1.8762526315789474
2433,44.01000298507463
2434,20.914806666666667
2436,11.60047191011236
2437,25.043157894736844
2441,11.2058125
2443,9.309322033898304
2446,5.9955428571428575
2451,13.1556
2452,19.47930786516854
2453,13.18
2455,17.18091304347826
2456,3.986923076923077
2457,15.625654973801048
2458,23.854664383561644
2459,10.152247777777777
2462,10.89
2467,7.8375
2468,11.00250505050505
2470,36.5026875
2473,33.29441758241758
2474,13.009149253731342
2477,10.392428571428571
2478,7.365483870967742
2479,16.599833333333333
2481,27.978235294117646
2483,21.229932584269662
2484,20.884242424242423
2485,11.171445
2489,4.895083333333333
2492,21.74366
2493,12.775070967741936
2494,19.27623913043478
2497,4.604675324675324
2500,28.641032258064516
2501,24.458429577464788
2502,47.874209836065575
2504,19.399970833333334
2505,43.7974465116279
2509,14.608087333333334
2510,8.33248076923077
2511,10.700303030303031
2512,8.612285714285715
2514,0.6279555555555556
2515,15.263684210526316
2516,12.210912280701754
2517,10.79201851851852
2521,5.7564677419354835
2522,8.1308
2524,18.354584615384617
2525,28.092933333333335
2527,80.32371134020619
2529,8.067727272727273
2530,20.260545454545454
2531,64.18133333333333
2532,9.70016923076923
2534,23.567853658536585
2539,9.584763636363636
2541,5.84448275862069
2542,19.671912280701754
2546,15.712566666666667
2547,6.0305
2548,14.812293103448276
2549,2.25732
2550,3.1062264150943397
2552,24.34016170212766
2556,8.87776923076923
2559,18.033272727272728
2560,11.164778571428572
2562,10.32088888888889
2563,14.027098039215685
2564,19.350098591549294
2565,11.579397849462365
2566,20.336975
2567,9.361171428571428
2568,22.044672857142857
2570,11.319533333333334
2572,2.9258333333333333
2573,17.853545454545454
2575,8.287981424037152
2576,17.126028985507247
2577,17.84790476190476
2581,38.472719047619044
2584,25.270172727272726
2585,11.519571428571428
2586,9.896666666666667
2588,4.865333333333333
2591,5.358466666666667
2593,6.666
2596,10.969545
2598,13.170705
2605,12.30080303030303
2607,16.147945205479452
2609,13.43880985915493
2610,3.070105263157895
2611,22.583935483870967
2613,10.200861538461538
2614,31.82853012048193
2615,21.521041666666665
2616,24.274428571428572
2618,10.068975
2619,9.441606666666667
2621,24.213841666666667
2622,13.104351351351351
2623,17.48
2624,10.143884057971015
2625,15.759550632911392
2629,40.206517647058824
2630,2.587894
2631,5.626019607843137
2632,7.398365853658537
2633,5.133454545454545
2634,3.4168421052631577
2635,20.338555555555555
2637,19.946964705882355
2638,15.029660666666667
2639,30.59543548387097
2643,10.603769230769231
2645,2.491142857142857
2646,28.35283908045977
2647,4.939375
2651,20.852811594202898
2653,3.184887804878049
2654,4.925833333333333
2655,21.509037037037036
2656,2.0523333333333333
2658,13.312317375365248
2659,8.56422
2660,23.208732
2661,28.911390443047786
2664,13.124133333333333
2665,23.9996
2666,4.953636363636364
2668,26.579208333333334
2669,6.469296296296296
2671,1.9188
2672,27.405973333333332
2674,5.652083333333334
2675,9.809768421052631
2676,8.83047191011236
2677,35.229978260869565
2681,12.2865875
2683,4.919842105263158
2687,16.87107142857143
2689,7.399772916666667
2690,27.530236
2691,1.5485714285714285
2699,6.3872
2701,0.0564040404040404
2709,12.945490909090909
2713,8.98473
2714,120.4185
2715,8.02909090909091
2716,11.419222222222222
2717,18.681444444444445
2718,7.978670042659915
2720,28.190350877192984
2721,10.126671666666667
2722,22.215367647058823
2723,26.362211267605634
2726,64.34610666666667
2728,19.98096153846154
2729,33.0944
2734,11.597316666666666
2736,19.82964705882353
2739,6.093529411764706
2743,42.376714285714286
2749,9.055131578947368
2753,12.672571428571429
2755,14.605958904109588
2756,20.293402173913044
2757,18.495833333333334
2758,18.896632352941175
2759,45.144284210526315
2760,8.131450980392158
2763,8.244629268292682
2765,16.53736
2772,7.2338046511627905
2775,54.215583333333335
2776,12.729461016949152
2779,22.661574
2780,16.109382978723403
2781,14.297918571428571
2785,0.5008571428571429
2786,8.050666666666666
2787,12.111
2788,19.80120625
2795,12.004761904761905
2796,12.873603174603174
2799,26.22926875
2800,8.403509523809523
2802,6.433513333333333
2803,52.94906
2805,13.005172413793103
2806,44.537333333333336
2811,5.742333333333334
2820,29.172565957446807
2821,8.325673076923078
2822,7.040971428571429
2826,3.968193548387097
2827,3.173387755102041
2831,9.93462962962963
2833,10.776407594936709
2835,38.39841860465116
2836,13.229036363636364
2837,13.566622950819673
2839,16.877181818181818
2840,14.243954545454546
2841,13.752471698113208
2842,30.804651162790698
2845,18.390089552238805
2847,29.0814
2848,12.533225806451613
2849,25.3532
2856,10.176684210526316
2858,9.121474358974359
2861,7.968345454545455
2863,6.899518987341772
2867,23.00964772727273
2868,10.893717171717173
2877,1.7648275862068965
2882,11.476975
2885,14.9237
2888,13.447760714285714
2889,31.92757142857143
2892,5.753254545454546
2896,11.708484444444444
2897,12.052745454545455
2898,9.458360824742268
2899,7.372086419753086
2900,19.42525641025641
2903,10.366216216216216
2905,15.257466666666666
2908,23.41
2910,37.878
2913,6.987177419354839
2914,18.535212765957446
2917,9.551934426229508
2919,9.54700806451613
2920,9.650636666666667
2921,10.802145161290323
2922,18.805886842105263
2924,6.148741666666667
2933,9.505625
2935,6.584081632653061
2936,9.55590625
2938,91.66611538461538
2941,9.5856
2943,2.5494814814814815
2944,7.313666666666666
2948,12.199615384615385
2951,2.975709090909091
2952,4.509788235294118
2953,0.9110370370370371
2957,26.60551724137931
2960,8.491527027027027
2961,54.007441176470586
2965,18.8832
2966,6.746774193548387
2968,25.892761363636364
2970,13.610285714285714
2971,17.193233333333332
2976,3.9231827956989247
2978,11.535694915254238
2980,13.501
2981,18.663846153846155
2982,12.992366666666667
2986,38.48042866666667
2987,28.858260869565218
2989,8.830261538461539
2990,29.037903333333333
2992,12.737619047619047
2993,14.529479797979798
2995,3.8783706081469593
2998,27.17340425531915
3000,7.915676470588235
3002,10.02021505376344
3003,21.28638596491228
3005,8.693235294117647
3006,11.367166666666666
3007,7.345022471910112
3009,13.771354166666667
3010,18.426315555555554
3013,24.886873333333334
3015,5.355513
3016,5.117041666666666
3017,16.551666666666666
3018,45.656995
3020,12.551390666666666
3021,3.3520658536585364
3022,5.9471392405063295
3025,16.74056779661017
3026,13.507949253731343
3027,6.056075
3033,10.538333333333334
3036,23.000363636363637
3037,4.588798507462687
3039,31.09150819672131
3041,14.623927631578947
3045,9.83765625
3046,24.107982142857143
3050,11.5515
3053,49.52926
3055,10.021980769230769
3057,18.110978260869565
3060,10.876066666666667
3067,84.93116279069767
3068,10.230671875
3071,5.539423255813953
3072,17.910611111111113
3074,18.320317647058822
3079,30.901694
3080,1.8360727272727273
3081,18.141815789473686
3082,4.13675
3084,3.2152564102564103
3085,23.04365322580645
3086,8.37034693877551
3088,8.162634042553192
3091,30.596
3093,21.90925
3095,26.336785714285714
3096,15.377357142857143
3097,30.236751898734177
3098,30.55613333333333
3101,10.773222222222222
3102,22.497068181818182
3105,43.42353846153846
3106,10.672038461538461
3114,1.4434375
3117,25.02046153846154
3119,1.5807883333333332
3120,2.757756756756757
3126,11.711862857142858
3128,10.915135135135134
3129,32.87483043478261
3130,6.572642857142857
3131,9.91031746031746
3135,6.4558409090909095
3136,1.791
3138,2.0535483870967743
3139,16.086866666666666
3142,2.2526212765957445
3144,21.166603773584907
3146,11.835909090909091
3147,9.512493827160494
3149,17.34681052631579
3150,9.215735849056603
3152,10.916285714285713
3153,6.351272727272727
3156,16.958297297297296
3157,26.33702840909091
3158,35.1108515625
3159,14.604117647058823
3161,1.846081081081081
3162,7.119617346938775
3163,7.969576923076923
3169,2.8434
3171,20.7748
3173,36.702462
3174,0.6290909090909091
3175,24.281739130434783
3179,22.907669285714285
3180,38.079359090909094
3181,79.44098024691358
3182,12.574943181818181
3183,1.85656
3186,12.951
3187,11.587
3188,10.02953086419753
3189,5.9864375
3190,15.27746
3191,1.7257689655172415
3192,10.93076119402985
3193,14.071033898305085
3195,21.77094736842105
3199,13.741762142857143
3202,17.625635416666668
3204,59.82315463917526
3205,7.140271186440678
3206,20.176538461538463
3210,13.578541666666666
3214,21.2278431372549
3215,32.453740625
3217,19.318363636363635
3218,27.77859793814433
3220,3.488482558139535
3221,5.045714285714285
3222,10.135847826086957
3225,18.058615384615386
3229,9.80910243902439
3230,28.27985333333333
3231,26.257194029850748
3232,18.177176470588236
3236,18.787617391304348
3238,10.561923076923076
3242,11.353218571428572
3243,27.946947692307692
3247,14.699890410958904
3248,4.293786666666667
3249,7.5590625
3252,4.985553846153846
3254,18.695525252525254
3255,19.100509803921568
3257,14.061683673469387
3260,7.470578333333333
3262,9.681396825396826
3267,13.104993150684932
3269,14.470363636363636
3270,12.873333333333333
3272,2.9405
3273,30.7667
3275,10.502692307692307
3276,8.714576271186441
3279,6.048636363636364
3280,12.793181818181818
3282,4.0527037037037035
3283,20.280272
3284,9.55975
3292,22.934055
3296,46.9787037037037
3299,9.255916666666666
3304,18.42625
3305,13.507080357142858
3306,16.087745454545455
3307,18.98
3308,6.1913
3309,9.472804545454546
3312,9.999672131147541
3318,24.50034090909091
3319,13.74015223880597
3320,25.250249333333333
3322,31.127
3323,9.675237288135593
3324,11.17489344262295
3325,9.689142857142857
3326,42.09520307692308
3327,4.5757352941176475
3330,14.092653333333333
3331,14.28733
3333,6.5905
3334,30.200945
3336,18.399479452054795
3337,12.621714756570487
3338,1.225877551020408
3340,17.362815384615384
3343,31.314153846153847
3344,11.724029850746268
3345,116.56762962962964
3346,2.9032
3347,6.655054545454545
3349,13.350208333333333
3350,10.987777777777778
3354,12.989627692307693
3356,13.658
3357,22.266327272727274
3365,31.783555555555555
3366,9.939821203575928
3368,6.36
3369,15.529938775510205
3371,4.796
3372,6.7763014084507045
3376,26.731872340425532
3378,7.537298969072165
3379,13.471428571428572
3382,20.851298076923076
3385,2.945858585858586
3389,3.8080416666666665
3391,16.614814814814814
3397,56.3252
3398,1.5657560975609757
3401,25.189884210526316
3404,5.346723684210526
3405,13.8815
3406,6.72284
3411,17.60105376344086
3412,25.25594
3413,40.36
3415,12.140202127659574
3416,16.749175
3417,18.518283018867926
3418,13.863566666666667
3419,30.144833333333334
3422,13.867111111111111
3423,10.446923076923078
3426,1.4126714285714286
3427,30.2589775
3428,21.759298507462688
3431,11.22114406779661
3432,40.99063829787234
3433,24.96230508474576
3434,16.966703703703704
3435,9.11127536231884
3436,8.151
3437,2.1440740740740742
3438,94.732
3439,82.24358974358974
3447,45.48692
3448,17.416886363636365
3449,0.14042
3455,2.462
3456,2.24128813559322
3460,3.601785714285714
3462,12.50741935483871
3463,0.6316
3466,47.26790625
3468,41.43579076923077
3471,23.236966666666667
3472,17.643275862068965
3473,10.806346153846153
3474,8.49153448275862
3476,63.35318181818182
3477,0.04052
3478,13.409857142857144
3480,4.905333333333333
3482,8.604320652173913
3483,26.989745
3484,4.33078431372549
3486,17.936372093023255
3488,13.356318181818182
3491,23.200285714285716
3494,3.0191208791208792
3497,10.095125
3498,41.702714285714286
3499,1.1632
3500,8.124761904761904
3502,9.403462686567163
3506,3.682112676056338
3510,17.531893617021275
3511,21.9763
3513,6.14448275862069
3516,14.639478260869565
3525,3.3995
3526,11.4387
3527,99.1025
3530,26.474
3531,6.94044
3532,21.475061728395062
3534,17.334116666666667
3536,11.14061855670103
3537,32.80209677419355
3543,7.54175
3546,20.640528301886793
3549,23.823510204081632
3552,12.503661971830986
3557,25.676666666666666
3558,34.172105
3559,14.803076923076922
3560,42.26122921348315
3562,24.716973333333332
3564,26.37104761904762
3565,11.827196428571428
3568,16.201373333333333
3573,15.100042857142856
3575,0.4965
3576,20.021736842105263
3577,12.319325301204819
3581,12.155322033898305
3585,32.19395111111111
3587,16.291182222222222
3588,19.4635
3589,2.8474285714285714
3590,30.014702702702703
3595,18.56775642857143
3596,41.89384857142857
3597,14.472295454545455
3598,32.452778787878785
3600,5.423571428571429
3601,37.420825
3606,2.306857142857143
3607,37.90222222222222
3608,16.66607441860465
3610,11.638112723774553
3611,22.35457142857143
3612,17.0106091954023
3617,7.8969
3619,15.933157894736842
3621,13.677720588235294
3622,5.903845
3623,11.15536883116883
3624,17.289253333333335
3625,9.750133333333334
3626,16.07743
3628,12.714323529411764
3632,12.053333333333333
3634,24.10525842696629
3635,8.20449
3636,10.043264705882352
3638,4.4742125
3639,16.25710769230769
3641,15.919246153846155
3642,25.31643076923077
3643,17.94923076923077
3645,11.342
3647,16.141636363636362
3649,15.90799358974359
3652,8.612307692307692
3653,9.915144230769231
3658,14.120454545454546
3662,10.20595
3663,3.8460869565217393
3664,27.0047
3665,20.329045
3666,15.429941176470589
3668,29.22945
3669,19.3461
3670,2.01475
3671,45.16537837837838
3674,8.24195238095238
3677,21.366
3679,11.042478260869565
3680,28.2785625
3681,3.259565789473684
3685,16.416132075471698
3687,22.537164556962026
3688,22.112944186046512
3690,11.1227
3691,14.119555217791289
3692,33.32814761904762
3693,31.313191489361703
3694,14.77997191011236
3695,8.015416666666667
3696,38.31046666666666
3698,23.0394
3700,4.358148148148148
3703,6.467736842105263
3704,2.7884
3705,15.38884375
3709,2.5908
3710,39.7437756097561
3711,24.076119298245615
3715,8.516823333333333
3717,4.293418604651163
3720,21.5205
3721,15.171405714285715
3722,4.285969565217392
3724,23.197636363636363
3725,6.2375342465753425
3726,10.391359649122807
3729,3.3260275862068966
3730,4.508823529411765
3732,5.033977142857143
3733,11.254
3734,3.585384615384615
3736,12.713453333333334
3738,13.12318625
3739,17.29039
3741,12.897943661971832
3743,21.348222891566266
3745,14.536235849056604
3748,31.0609675
3750,6.42325
3751,9.08316
3752,16.016
3754,28.759206896551724
3755,16.546264537354627
3756,10.9068
3757,27.654740259740258
3759,22.485347368421053
3760,11.877027027027028
3764,9.30809090909091
3766,4.046857142857143
3769,2.5993839285714286
3771,15.913730158730159
3773,14.815
3780,10.334222222222222
3781,11.89298125
3785,6.084561403508772
3789,24.51010759493671
3791,3.7408852459016395
3793,11.310837662337663
3794,8.684533333333333
3795,33.651826923076925
3801,14.445757575757575
3802,33.400694736842105
3803,43.759487640449436
3804,7.080166666666667
3805,13.276157303370786
3806,12.216779661016949
3808,17.3257578125
3810,3.3117
3812,28.807924528301886
3815,4.51625
3817,32.567880714285714
3821,16.94475027624862
3823,14.074571428571428
3831,10.109817857142858
3838,16.576931034482758
3842,8.62444193548387
3845,16.84033953488372
3847,25.333307333333334
3850,0.3511375
3851,6.026666666666666
3852,4.666373626373626
3853,12.341014285714285
3855,5.234149253731343
3856,21.2359375
3857,3.8370087719298245
3859,6.145060869565217
3860,11.412898666666667
3861,33.843024657534244
3864,1.103846153846154
3865,5.911935483870968
3867,34.37621285714286
3869,8.887627906976745
3870,6.15886301369863
3872,1.518
3876,9.284857142857144
3877,4.87099875
3878,5.009044776119403
3880,10.463878787878787
3881,10.933704132591735
3883,10.981411764705882
3885,12.634984126984127
3888,3.149
3890,14.321613333333334
3892,2.7862
3894,30.292211428571427
3895,7.366655172413793
3899,9.57818
3905,38.953650793650795
3907,9.588724675324675
3908,32.07377857142857
3910,5.8078529411764706
3911,14.598122222222223
3913,16.099072142857143
3914,4.159666666666666
3915,58.082708333333336
3917,27.786634146341463
3918,11.3711884057971
3921,6.306255
3924,18.79478260869565
3925,5.487916666666667
3926,17.57373181818182
3928,15.274776119402985
3929,18.07125
3932,16.7111
3933,8.015490909090909
3938,11.238793103448275
3940,8.207333333333333
3942,29.334195
3943,4.434533333333333
3944,43.64809782608695
3947,36.08096153846154
3948,5.961157894736842
3949,33.956875
3951,2.281586956521739
3953,2.747706896551724
3958,19.50977272727273
3968,7.77375
3972,9.727105263157895
3973,9.729875
3977,4.2695454545454545
3979,19.65895
3981,7.986030303030303
3982,22.826926470588234
3983,25.368027173913042
3984,14.99279503602482
3985,14.304833333333333
3988,10.10546
3989,20.289617391304347
3991,4.101016129032258
3993,19.339161
3997,3.214777777777778
3998,8.805576923076924
3999,0.5087586206896552
4001,12.78125
4005,10.600238095238096
4007,35.679124050632915
4009,13.291331428571429
4010,7.573805
4012,2.9472
4014,7.1290233333333335
4018,44.278301886792455
4019,14.153927083333333
4021,12.765708333333333
4023,18.57854516129032
4024,11.771101694915254
4027,24.4765
4031,0.23897435897435898
4032,7.334666666666666
4033,18.538
4034,34.36509090909091
4037,15.68419512195122
4038,23.52773913043478
4044,4.94805
4045,47.643
4048,5.297905
4049,16.542466666666666
4050,12.642
4051,12.441096774193548
4052,11.935253731343284
4053,15.740113636363636
4054,12.83746835443038
4056,65.28565428571429
4057,26.68585
4060,11.176023571428571
4061,11.1943125
4063,6.56925
4065,21.325970666666667
4066,10.974820895522388
4067,36.11653333333334
4069,20.27068285714286
4070,45.62814242424243
4071,3.195464285714286
4072,8.309363636363637
4079,4.006551020408163
4080,17.881865384615384
4081,3.7276875
4083,9.98084090909091
4084,9.149873134328358
4088,19.5985
4089,9.959375
4090,21.936356818181817
4098,9.428527906976743
4100,11.424035
4104,1.4498208955223881
4107,15.202534615384616
4109,13.09741573033708
4110,53.2698
4112,3.3838181818181816
4114,3.1778526315789475
4117,4.6309433962264155
4119,40.01545
4120,29.95542857142857
4122,20.11035
4123,2.66872
4130,10.015166666666667
4131,8.628863636363636
4132,19.540509
4133,26.08074285714286
4134,8.056509615384615
4138,19.89858
4141,5.182725806451613
4143,35.119371794871796
4145,11.20834375
4146,14.134071428571428
4149,16.491217391304346
4152,25.780533333333334
4153,24.622216216216216
4156,47.33101612903226
4158,8.563028571428571
4161,8.38875
4162,1.6021
4163,12.06271186440678
4164,31.85704
4167,16.198501886792453
4168,1.0527704545454546
4170,27.241154285714284
4172,4.727421428571429
4173,9.01
4176,9.328367741935484
4179,38.521301204819274
4180,10.845573333333334
4181,4.433658536585366
4182,10.166966101694916
4184,59.846694339622644
4187,8.67405
4188,5.08416
4189,8.284736842105263
4191,18.7352
4195,13.68334
4199,24.656095238095237
4200,29.80993023255814
4203,51.68443571428571
4204,43.844093
4205,10.73927397260274
4206,13.926063157894736
4207,74.3896103896104
4208,15.722625
4210,1.11075
4211,24.202703333333332
4215,10.580855
4216,28.724074074074075
4217,27.122730909090908
4219,5.220541666666667
4220,14.330333333333334
4221,30.751041666666666
4222,11.9981
4224,6.5696666666666665
4227,40.02367741935484
4228,13.589587333333334
4230,14.358752542372882
4231,14.180541176470589
4234,11.6234375
4238,32.612418181818185
4239,24.26579104477612
4241,3.207
4243,11.862070967741936
4245,29.3988
4247,5.056425925925926
4248,33.1542225
4250,15.3010078125
4251,24.50674418604651
4252,18.703544303797468
4254,5.813645161290323
4255,65.35097142857143
4257,8.7752
4259,111.25057142857143
4261,11.252202531645569
4264,22.78425
4267,8.67636
4271,1.1377254901960785
4272,42.41422857142857
4274,14.775854545454546
4277,4.135376923076923
4282,12.888926315789474
4283,21.47410483870968
4285,23.0035
4287,3.897671604938272
4288,5.812530120481927
4291,26.887742372881355
4292,31.512234285714285
4293,7.5770875
4294,34.78592592592592
4296,4.618636363636363
4298,10.21132
4299,52.35466666666667
4300,24.18154909090909
4301,23.374666666666666
4305,6.57510843373494
4306,5.960037974683544
4310,2.9053
4311,18.58130612244898
4312,23.668181818181818
4314,45.892157857142855
4317,38.23223125
4318,22.35958181818182
4319,2.4114545454545455
4320,11.272188732394365
4321,7.450544303797469
4325,6.750628571428572
4329,15.29061052631579
4335,17.405361428571428
4337,29.157619047619047
4339,37.302983720930236
4340,16.1828
4341,15.431338983050848
4343,16.184143333333335
4344,20.43585
4345,25.82715125
4346,5.738627551020408
4351,0.0
4353,29.020193333333335
4354,24.213803921568626
4355,10.944641025641026
4360,42.821717142857146
4361,21.05617
4363,3.2375280898876406
4365,13.234255319148936
4367,15.569813559322034
4370,7.928746753246753
4371,28.976354166666667
4373,16.829194736842105
4376,25.417373134328358
4379,18.399686274509804
4381,4.324166666666667
4383,14.619673469387756
4385,14.33477868852459
4390,30.8196875
4391,4.98096
4397,2.4268059701492537
4399,56.92676923076923
4407,4.228973584905661
4410,30.33491666666667
4411,1.81575
4415,13.171854545454545
4418,29.0221511627907
4420,1.4355036144578313
4421,24.820847058823528
4423,5.3509375
4425,0.6716
4427,2.3261
4430,29.74710875
4433,13.380876712328767
4434,25.9116338028169
4435,8.555172413793104
4438,3.42025
4439,16.75526976744186
4440,19.37227777777778
4443,24.532857142857143
4444,36.11093548387097
4445,13.404833333333332
4447,20.058177142857144
4450,19.021049122807018
4453,6.352622222222222
4454,34.16776388888889
4455,22.07601818181818
4456,25.5715
4457,37.264988
4458,21.929915789473686
4459,1.6372
4462,3.848625
4463,7.109166666666667
4468,17.179166666666667
4470,40.3653125
4472,15.556561333333333
4473,25.68275142857143
