,TOTAL_EUI
4475,41.901714285714284
4482,10.466197183098592
4484,0.58696
4485,5.436901408450704
4486,5.6091410256410255
4488,22.156072463768115
4490,3.8961176470588237
4492,11.193098039215686
4493,6.436954545454546
4497,1.0088
4498,9.558717948717948
4499,12.84
4500,44.85437049180328
4505,12.5264
4508,9.400833333333333
4509,7.437335051546392
4510,5.683829787234043
4513,5.7364556962025315
4514,17.810142857142857
4515,41.516875
4519,41.551229285714285
4520,5.1321875
4522,6.765752173913043
4525,18.56778588235294
4527,10.15013559322034
4532,9.893009615384615
4538,5.99556
4539,34.033426666666664
4541,33.2275
4546,11.486653658536586
4552,53.60690888888889
4558,7.525903846153846
4560,7.074145161290323
4561,8.376872093023255
4562,16.056454545454546
4565,1.647
4566,32.73420289855073
4568,17.877147540983607
4572,14.98125
4573,2.3060666666666667
4574,8.319875
4576,10.274835443037974
4577,6.222747142857143
4581,22.433304347826088
4585,13.987180327868852
4586,25.02493220338983
4587,7.7316
4588,30.30582857142857
4589,54.68642857142857
4592,4.2044
4594,15.594421428571428
4596,22.411142857142856
4597,13.645914285714285
4601,18.103528
4604,13.518060240963855
4605,11.42147875
4607,16.390944444444443
4609,6.678971014492753
4612,0.7663913043478261
4617,7.1
4619,13.335421875
4620,4.860515625
4621,22.667
4624,22.30942261904762
4625,9.239210526315789
4626,4.3116666666666665
4627,95.10671428571429
4628,9.823571428571428
4630,8.7002
4632,29.307016304347826
4634,17.01753846153846
4635,30.1618
4637,2.6344615384615384
4639,35.886704918032784
4640,12.885714285714286
4641,14.813888888888888
4646,29.051714285714286
4648,16.993846153846153
4655,0.9320170454545454
4656,14.537391304347826
4657,33.39205882352941
4658,20.885
4660,20.52623
4662,13.66148148148148
4663,9.161222222222221
4665,10.137011904761906
4666,34.175207692307694
4669,4.7491
4670,29.536
4671,11.120185185185186
4674,2.88278125
4675,59.5012
4677,5.6453255813953485
4678,46.30875
4679,19.6908
4683,4.999586206896551
4686,16.659142857142857
4688,6.479901234567901
4691,18.231
4695,7.464806451612903
4697,15.016673076923077
4698,26.27126582278481
4700,31.599267469879518
4702,15.5669
4703,4.937266666666667
4704,23.293551470588234
4708,64.61855066666666
4709,17.860232558139536
4712,6.8292
4713,27.878490566037737
4715,15.254813186813188
4716,6.114863636363636
4717,9.692368421052631
4719,6.96375
4722,10.98046511627907
4726,9.848290322580645
4727,10.518956521739131
4730,3.3952875
4734,7.211578947368421
4735,142.33331896551724
4736,41.70648571428571
4738,2.186125
4740,11.390396825396826
4742,7.5179833333333335
4744,18.158918918918918
4745,3.7096136363636365
4750,10.526875
4752,41.02353623188406
4753,3.9531929824561405
4755,17.158247311827957
4756,36.9425
4757,10.278930555555556
4759,24.75230985915493
4761,3.73396875
4762,8.958064516129033
4763,8.42
4764,16.7286125
4765,55.85981720430107
4767,16.63779375
4771,9.165833333333333
4772,21.48139705882353
4775,18.633125
4776,1.1410257731958764
4777,23.55275
4781,3.185875
4783,13.278285714285714
4784,8.783272727272728
4786,22.52060975609756
4787,10.184417910447761
4789,4.2128703703703705
4790,9.021565625
4796,4.555348275862069
4799,6.1985801419858015
4800,23.325876712328768
4801,12.300857142857144
4802,12.85795652173913
4807,5.7624
4808,13.706696629213484
4809,20.8254358974359
4810,12.935256410256411
4813,10.276093023255815
4814,6.726428571428571
4816,37.95848979591837
4817,11.404358208955223
4818,35.46985294117647
4819,5.451884615384615
4820,17.517766666666667
4822,12.809642857142856
4823,17.374725
4824,3.201
4826,2.457373737373737
4828,8.731953846153846
4834,12.204229729729729
4835,11.176986301369864
4840,18.869236363636364
4841,10.206370731707317
4842,2.3565252525252527
4846,13.64390909090909
4847,28.8554525
4848,37.88033333333333
4849,8.110186274509804
4859,3.323529411764706
4861,62.60209090909091
4862,23.783252631578947
4864,7.168059701492537
4866,44.65398076923077
4867,9.395734375
4868,17.936953488372094
4869,16.921982352941175
4870,19.438621739130436
4872,11.824873170731708
4873,6.47
4874,7.095742857142858
4875,9.483714285714285
4877,3.956
4878,26.30009090909091
4879,18.906929032258063
4880,19.466409090909092
4881,15.0296
4882,31.662397674418603
4886,15.329466666666667
4888,25.93876288659794
4890,14.51518918918919
4896,21.96511111111111
4897,8.837428571428571
4898,0.9334372093023255
4899,21.853247619047618
4900,3.4343939393939396
4901,2.743529411764706
4902,5.607411111111111
4905,17.269178082191782
4906,8.0904
4908,10.416338028169013
4910,23.58515
4915,18.832408602150537
4916,19.351959595959595
4917,0.7732653061224489
4918,12.719558139534884
4919,7.03771568627451
4924,22.9196
4925,9.913684210526316
4927,39.12958795180723
4933,12.201202380952381
4935,44.773538461538465
4937,10.34773076923077
4940,5.595755102040816
4941,4.977842696629214
4942,23.17149152542373
4943,2.8726666666666665
4945,13.23974193548387
4946,24.826805
4947,3.108966666666667
4951,25.96579
4952,17.332065573770493
4955,26.14064155844156
4956,1.777
4960,15.38352688172043
4965,13.728763636363636
4967,27.334966666666666
4968,13.44139024390244
4973,5.425191011235955
4974,27.78556857142857
4975,2.12625
4977,19.69934117647059
4979,6.4284
4980,3.7525625
4981,11.491821428571429
4982,15.1407
4983,7.541764705882353
4984,1.7762941176470588
4988,21.178935
4992,1.7863928571428571
4993,5.629428571428571
4994,15.855375
4996,16.181941176470588
5002,12.487783783783783
5006,9.654964705882353
5011,21.808941176470586
5012,9.978529411764706
5013,6.907432989690721
5014,24.5956
5017,32.82957666666667
5018,11.081818181818182
5019,29.472268292682926
5021,46.66555555555556
5022,15.84832142857143
5024,24.734909803921568
5025,23.330065
5029,21.187964788732394
5030,4.01294
5031,8.71825
5032,2.410858914108589
5034,24.81552142857143
5035,13.900862318840579
5037,5.690625
5038,10.052382608695652
5040,3.5894
5042,24.095306122448978
5046,29.5889
5050,12.797
5051,3.5159230769230767
5052,12.573961538461539
5055,5.904730158730159
5058,44.46238150473981
5060,8.2575
5061,35.553782608695656
5062,3.551686274509804
5065,3.6624444444444446
5067,6.300095890410959
5069,21.9755625
5071,21.245714285714286
5072,13.603409090909091
5074,2.0053488372093025
5075,25.83662375
5076,6.8741666666666665
5077,24.8788625
5078,4.47455
5081,6.056637362637363
5082,12.381333333333334
5085,13.096060606060606
5087,9.47217741935484
5090,8.737560975609757
5097,17.303567708333333
5098,39.225833333333334
5100,36.54505263157895
5101,16.80867605633803
5102,7.814033333333334
5103,5.556220930232558
5105,12.968425
5106,7.632692307692308
5108,9.897492307692307
5111,30.41870294117647
5115,9.869308333333333
5117,21.387186170212765
5118,6.312
5119,9.87103896103896
5121,2.682758620689655
5123,5.88645
5126,9.402649285714286
5128,9.134626865671642
5129,1.972
5130,14.392
5131,6.581348314606742
5134,29.55227142857143
5135,12.64310606060606
5141,35.52212121212121
5142,6.4588214285714285
5145,4.683656862745098
5146,14.031263157894736
5148,25.220959459459458
5152,8.414814634146342
5158,19.187103448275863
5159,18.531305970149255
5161,15.528146666666666
5163,12.937052631578947
5164,8.54804081632653
5166,2.1730612244897958
5167,13.653174285714286
5168,31.63572
5169,4.922571428571429
5173,16.210440860215055
5175,37.13077777777778
5180,19.31664
5181,29.68479333333333
5182,5.321071428571429
5183,16.530375384615386
5189,5.291162790697674
5191,13.672765957446808
5192,2.324
5193,14.92902
5196,10.105333333333334
5198,27.385614864864866
5201,6.440057971014493
5203,25.764846666666667
5207,22.861966666666667
5213,53.806408450704225
5216,6.1153494232528836
5219,11.610535714285714
5220,7.371648648648649
5221,7.443428571428571
5223,14.894141414141414
5230,1.6649795918367347
5232,1.3395
5233,3.42
5234,1.3871489361702127
5235,14.474947
5236,18.2635
5239,18.796115294117648
5246,8.898434782608696
5247,5.2055
5249,10.434193548387096
5253,7.026179333333333
5254,22.74457
5255,46.79147118644068
5256,12.267729333333333
5257,3.189101694915254
5261,19.444068965517243
5262,17.8047
5264,4.958125
5265,5.9121
5266,26.056323529411763
5267,11.188
5269,13.695378048780487
5271,11.483063492063492
5272,7.128888888888889
5273,14.6533
5274,16.840875
5275,5.324775
5276,11.559490566037736
5277,6.505075
5279,19.70716
5280,18.91422222222222
5282,12.99
5286,7.020195121951219
5287,11.495405128205128
5290,14.399866666666666
5292,11.858388571428572
5293,3.9304
5294,5.127759036144578
5295,27.82168857142857
5300,14.675770114942528
5301,12.323036231884059
5302,53.1953488372093
5303,9.994935064935065
5304,6.459305555555556
5305,45.41479183673469
5308,11.4368
5309,29.75588235294118
5311,38.4797325
5312,4.815396825396825
5313,8.118068333333333
5315,10.3104
5316,14.050476190476191
5317,17.49675
5322,21.47961038961039
5324,20.08792156862745
5326,29.534588333333332
5327,11.863733333333334
5328,13.495072727272728
5331,37.202450909090906
5332,8.193775
5334,18.36867073170732
5337,2.756066666666667
5339,7.703526315789474
5340,51.27262686567164
5342,17.261767441860464
5343,3.8535063829787233
5344,27.498751333333335
5345,8.857189189189189
5346,23.36287692307692
5347,16.177435
5348,8.803820895522389
5350,23.646223214285715
5352,60.19566666666667
5353,5.7960416666666665
5355,3.113
5357,6.955626373626374
5359,15.017154411764706
5360,12.409767272727272
5363,27.544983606557377
5364,9.961358974358975
5369,3.3331285714285714
5370,16.269561643835615
5371,5.354126984126984
5372,53.64427166666667
5374,2.7238828125
5375,20.006857142857143
5379,6.664350714285714
5380,20.27484
5381,29.28462686567164
5382,2.070218181818182
5383,11.554594202898551
5384,19.83472727272727
5387,23.107579545454545
5388,3.0765777777777776
5391,2.3808333333333334
5393,10.959118181818182
5394,8.346447058823529
5395,17.77460307692308
5396,10.010854545454546
5401,15.503744578313253
5406,15.015
5409,4.928828571428571
5410,16.076
5412,92.00871875
5413,11.991555555555555
5414,3.4706
5415,16.382575
5416,15.760416
5417,11.30824
5418,5.554
5419,20.574670588235293
5422,26.68974
5424,32.23314785714286
5426,47.696886666666664
5427,8.002725
5434,8.769311475409836
5435,11.30075
5437,45.282228260869566
5440,15.279506944444444
5442,22.855
5443,47.89433928571429
5447,45.38149818181818
5448,24.213732558139537
5451,9.809666666666667
5452,2.9421960784313725
5454,12.996222222222222
5456,7.810716049382716
5457,19.501724982750172
5458,14.871734848484849
5460,13.796666666666667
5461,12.790625
5462,2.6172025316455696
5464,13.136223214285714
5465,14.406155813953488
5466,41.272
5469,15.774351351351351
5471,21.56234
5473,7.3218
5474,14.706317073170732
5476,28.064583333333335
5479,8.52590909090909
5484,11.1684
5486,5.3985
5488,19.515790625
5489,10.364
5495,19.862397590361446
5496,15.35856
5499,11.334333333333333
5502,129.88204
5504,4.239294117647058
5505,40.51756696486607
5506,24.55504
5507,4.222285714285714
5509,18.82175833333333
5510,2.008
5511,30.266172307692308
5517,12.44869375
5519,22.640216666666667
5520,1.9043833333333333
5521,10.274746031746032
5522,26.380691428571428
5523,20.773454545454545
5524,4.125882352941177
5525,20.650344303797468
5528,6.6387857142857145
5529,0.6604346153846153
5533,34.252186046511625
5535,13.629365
5536,20.179263157894738
5539,15.581333333333333
5541,28.91320754716981
5545,79.48129629629629
5548,21.607756097560976
5551,11.339980666666667
5553,25.28192307692308
5555,6.83158
5558,4.3936065573770495
5559,7.831685393258427
5560,36.92181818181818
5564,25.00389142857143
5565,9.718260869565217
5566,48.38635714285714
5570,16.119473684210526
5571,19.958447333333332
5573,22.944446153846155
5575,29.326893333333334
5576,9.966833333333334
5577,17.443125
5579,13.535558571428572
5584,39.32383166666666
5585,39.12158695652174
5587,5.24971875
5589,15.802
5592,3.2125625
5594,2.214326530612245
5595,4.8036666666666665
5605,45.12863636363636
5609,7.100681818181818
5610,16.50628431372549
5615,19.346719354838708
5617,20.6807475
5618,15.679948979591837
5622,8.462843373493977
5623,3.420356164383562
5624,4.07456
5625,36.903735294117645
5626,10.60985593220339
5628,8.093246753246753
5629,7.558693023255814
5632,23.041868965517242
5633,15.21206
5640,97.12307753844924
5642,1.3196555555555556
5643,43.30709693877551
5645,14.156173913043478
5646,3.0774814814814815
5649,9.3525
5658,39.126141304347826
5659,19.758426086956522
5660,8.683742424242425
5669,22.289180327868852
5672,8.4479
5675,9.89175
5676,40.06732631578947
5678,14.544534482758621
5684,6.700081081081081
5687,10.612383561643835
5692,27.367172413793103
5696,36.32465666666667
5698,9.711454545454545
5702,9.120493150684931
5707,24.57598625
5709,18.7165
5711,19.58736842105263
5714,20.745546666666666
5715,24.502930379746836
5718,21.249432835820894
5720,5.5965291666666666
5722,29.550779569892473
5726,21.057916666666667
5727,14.498912857142857
5728,5.807587301587302
5729,38.12966315789474
5730,3.842923076923077
5733,14.908923076923077
5736,9.687
5739,20.305396825396826
5740,15.355571428571428
5743,21.789515463917525
5744,16.83188732394366
5747,12.418760869565217
5748,17.38180882352941
5752,2.6232876712328768
5753,18.5505
5754,12.443174603174603
5757,15.664116666666667
5759,19.05974705882353
5762,25.49975
5764,7.267874418604651
5766,1.7619272727272728
5767,27.705752577319586
5768,16.120389
5769,25.4188
5773,13.27515
5774,13.686
5775,8.7667
5776,24.092
5779,1.1417
5780,16.501893939393938
5783,15.413592592592593
5784,16.79396
5786,12.107149253731343
5788,13.034236363636364
5791,14.84723076923077
5795,9.848352459016393
5798,4.925096774193548
5800,26.2875
5801,4.53
5802,17.696883720930234
5807,4.416028571428572
5808,32.812255
5810,5.078535
5811,5.401555555555555
5813,24.116875
5814,5.3068888888888885
5816,7.866533333333333
5817,6.99485
5818,0.46672625
5826,36.44589655172414
5827,36.597417582417584
5828,3.36711875
5829,2.2685185185185186
5832,6.787326
5835,2.6810989010989013
5836,8.6086
5838,7.828771929824561
5840,24.8205793814433
5841,12.01376
5842,64.74430927835051
5845,18.520833333333332
5853,10.58090909090909
5854,28.742926829268292
5855,9.227675324675324
5856,17.423339682539684
5859,17.972333333333335
5860,41.6
5866,6.990083333333334
5867,31.27442625
5874,2.3525714285714288
5877,29.537754385964913
5878,9.189155555555555
5880,9.510673684210527
5881,112.35257333333334
5882,42.44720588235294
5884,14.748679245283018
5885,38.05126222222222
5886,12.231476852314769
5887,20.886470149253732
5889,35.8788
5892,0.9311714285714285
5898,6.704541666666667
5899,1.9193
5900,43.508596153846156
5905,14.443428571428571
5906,5.66315625
5907,10.54915
5908,23.05464197530864
5909,10.930702702702703
5910,17.21719090909091
5912,25.941
5914,5.588860759493671
5916,9.575867924528302
5918,19.504364583333334
5919,15.765426666666666
5920,20.984294736842106
5921,8.392866666666666
5924,11.991802816901409
5925,4.082590909090909
5926,3.2924933333333333
5933,18.1616015625
5934,13.790416666666667
5935,6.652
5940,11.759171717171718
5941,28.42159793814433
5942,23.298148148148147
5945,12.180833333333334
5948,3.9812545454545454
5949,12.897933333333333
5950,10.0546875
5951,9.028506329113924
5954,8.177184210526315
5955,2.608607594936709
5959,11.220029166666666
5960,16.564956140350876
5964,7.01088
5965,43.2005
5966,17.15986875
5967,8.718390804597702
5968,14.743479591836735
5971,38.8148
5972,16.397535211267606
5974,13.219363636363637
5975,17.536884057971015
5976,15.57393846153846
5979,3.304439393939394
5980,11.126517045454545
5982,12.146153846153846
5983,15.075
5985,4.992095890410959
5987,21.781666666666666
5988,18.88459375
5991,7.475333333333333
5992,7.4129523809523805
5996,33.32736097560976
5997,6.2234
5998,2.603418181818182
6004,15.809760606060607
6007,13.317986666666666
6010,13.761637931034484
6012,35.80493571428571
6013,2.6194545454545453
6015,7.452064516129032
6018,15.287
6019,27.78290125
6027,16.929555555555556
6032,1.8076712328767124
6033,2.7971372549019606
6035,22.131885
6036,24.41123287671233
6037,13.193307894736842
6042,2.498863414634146
6044,8.699504166666667
6045,8.2132375
6046,26.4611575
6047,44.6647
6050,19.0916
6053,5.651791666666667
6059,22.536592857142857
6061,18.984546875
6063,8.142392156862746
6064,11.15123157894737
6067,8.130761904761904
6072,10.703439759036145
6073,21.919246376811593
6082,17.320224615384614
6083,11.14515625
6084,18.250123655913978
6085,4.68232
6087,16.090160714285716
6089,4.857692307692307
6094,32.33698387096774
6095,0.7513425925925926
6100,4.797709459459459
6102,15.79774358974359
6104,27.425370731707318
6105,15.549625
6106,20.947646666666667
6107,20.8692
6110,14.7575
6112,13.170022727272727
6113,11.970148148148148
6116,12.80264705882353
6117,16.6164
6121,1.8531468531468531
6123,8.422753246753247
6125,5.213532258064516
6126,15.61568
6129,16.932259259259258
6131,5.252815789473684
6133,44.35066666666667
6135,9.44602985074627
6137,38.24935375
6142,205.6141907216495
6143,3.5258958333333332
6144,15.043698630136987
6146,12.526238095238096
6148,23.980120689655173
6150,10.216628571428572
6152,12.16157894736842
6153,12.263074626865672
6156,18.589962857142858
6157,11.084541666666667
6159,13.286331147540984
6160,40.27445
6161,5.816
6163,9.300014084507042
6164,47.4825223880597
6167,20.979883720930232
6169,14.77228488372093
6177,5.342731707317073
6178,7.992075
6181,27.16894117647059
6183,18.704041666666665
6185,10.739142857142857
6189,13.897535
6194,91.23137349397591
6199,23.440745283018867
6203,3.7504150943396226
6205,4.589
6206,4.454132352941176
6207,36.34476
6208,9.305333333333333
6210,10.446165789473683
6213,34.63185333333333
6215,38.788407407407405
6217,5.64595875
6219,21.94251851851852
6224,7.691071428571429
6225,5.26332
6227,2.733076923076923
6229,18.948067796610168
6230,9.9524
6233,15.783098591549296
6236,18.644347826086957
6239,38.978177083333335
6240,16.303140350877193
6242,10.66331
6245,1.1925
6247,6.437954545454545
6249,14.079942857142857
6251,12.192422535211268
6253,17.501428571428573
6254,21.698642857142858
6255,27.322225
6256,28.671781818181817
6258,24.68092857142857
6260,20.86086746987952
6262,0.0
6264,6.06258947368421
6265,36.736602150537635
6268,4.249294117647059
6269,3.8316640625
6270,6.127381443298969
6271,16.20445
6274,23.820779220779222
6278,3.826258823529412
6279,12.228913043478261
6281,14.26714606741573
6282,20.86657142857143
6285,1.15186
6286,14.702275
6291,23.8194
6292,103.42490857142857
6294,3.8931
6295,5.483044117647059
6298,7.575523076923077
6301,38.45907575757576
6302,23.317477551020406
6303,7.367085106382978
6305,13.08386
6312,24.49705
6313,7.2164
6318,35.36715
6320,35.55321428571428
6321,13.1342
6324,13.138316981132075
6326,13.03375081967213
6327,30.990482857142858
6331,21.89565744680851
6332,5.5312
6333,32.23
6334,2.580425
6335,20.93907692307692
6337,3.6102285714285713
6339,4.709785714285714
6342,25.620595238095238
6343,0.8446428571428571
6347,4.471927631578947
6349,7.461428571428572
6350,56.79765384615385
6351,16.896307692307694
6356,25.66143272727273
6360,13.629836666666666
6361,18.704454545454546
6362,17.84928142857143
6364,14.526666666666667
6367,14.068689655172413
6369,7.182025974025974
6370,4.481851851851852
6371,10.220666666666666
6376,8.952209302325581
6377,6.241777777777778
6378,18.057146808510637
6384,11.658757692307692
6386,8.97090909090909
6387,22.813133571428573
6391,41.6692
6393,17.777
6394,16.620072463768118
6395,7.023781818181818
6396,26.292863636363638
6397,17.957272727272727
6400,11.361379518072289
6402,148.15296714285714
6405,16.733851851851853
6407,13.339923076923077
6411,19.0315
6412,10.909
6415,11.438734375
6418,5.042275
6419,51.038797101449276
6422,2.2188
6424,13.05299
6425,5.043081632653061
6426,18.143423076923078
6427,10.824630952380952
6429,10.32148148148148
6430,9.048852459016393
6431,19.79643220338983
6436,2.6816666666666666
6438,11.645342857142857
6439,0.8689583333333334
6447,12.367735849056604
6450,11.930285714285715
6456,7.172592592592593
6457,24.529467142857143
6460,10.191301639344262
6463,19.897725490196077
6464,9.71678431372549
6469,30.237475
6470,5.564
6473,4.816212121212121
6475,67.49419047619048
6476,12.011463917525774
6477,6.896394230769231
6478,12.8455421686747
6481,7.207536842105263
6482,49.29821621621622
6483,6.9753255813953485
6484,6.71071875
6485,4.326206896551724
6486,20.092277777777777
6487,5.676966292134831
6488,11.059781818181818
6489,7.271764705882353
6490,3.2054782608695653
6492,14.044634615384615
6493,14.576628571428571
6494,7.8888659793814435
6496,13.386613636363636
6499,13.835824324324324
6501,13.096838596491228
6502,41.05605
6503,16.048
6504,4.462
6508,14.788142857142857
6514,15.746248275862069
6515,19.078140845070422
6516,2.9845
6518,3.8208524590163933
6520,3.2533125
6522,8.665707692307691
6523,11.785221477852215
6524,4.6675555555555555
6526,8.14484705882353
6530,4.679333333333333
6533,16.293076923076924
6538,11.58847037037037
6539,1.3706478260869566
6542,56.9783908045977
6545,16.908461538461538
6546,1.3488
6548,4.424521505376344
6552,44.096408333333336
6553,6.850197183098592
6554,32.489023333333336
6557,15.963236842105264
6560,31.65588383838384
6561,3.298264150943396
6564,22.289233333333332
6568,8.293677142857144
6572,20.58890144927536
6575,5.42392
6578,13.6976
6579,11.59772
6580,18.077055
6587,11.003119565217391
6588,24.589405405405405
6589,25.71590566037736
6594,4.577958333333333
6595,17.19039666666667
6601,6.05625
6602,48.388
6603,3.323414
6608,30.915127536231886
6610,16.423
6612,18.472
6614,12.57973084053832
6617,27.509786666666667
6618,28.009246666666666
6619,6.4060421052631575
6620,3.5304285714285712
6622,19.65898142857143
6623,6.182380952380952
6625,28.6696015625
6626,13.213770114942529
6630,14.0096
6631,5.881021052631579
6634,20.232466666666667
6635,8.103757575757577
6637,83.38992372881356
6639,10.460166666666666
6640,33.036696330366965
6642,16.36275
6643,4.54472
6646,37.79071232876712
6647,7.703371428571429
6650,10.343555555555556
6653,8.280305
6654,5.727095238095238
6655,10.198539682539682
6656,4.125288333333334
6658,6.744285714285715
6661,20.594976190476192
6667,2.6119444444444446
6674,15.287796703296703
6678,25.665110169491527
6680,12.022966101694916
6681,5.292758620689655
6682,14.01
6683,4.839560439560439
6686,31.181
6689,12.926724137931034
6691,18.111863636363637
6692,14.781927659574468
6694,40.11137266666667
6695,12.234176744186046
6696,17.42326153846154
6697,9.22830303030303
6699,22.449782857142857
6701,19.002425925925927
6703,14.687119565217392
6704,3.4451111111111112
6707,6.593701612903226
6708,5.342579545454545
6709,19.030538461538463
6710,22.629117647058823
6715,12.365944444444445
6718,4.477714285714286
6719,6.776739436619718
